{'legId': '55ab7adaa0ac960455378f21469a2dab', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '466.92'}
{'legId': '95fe7af80508525c56d34b441bbc11fe', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '636.15'}
{'legId': '1d6c3c7759b7ed267dbfc3c98e116ef8', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '607.64'}
{'legId': '834d27132f6b5414ccdcec19b1ffb91f', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '578.63'}
{'legId': '44ca3761f8c33aa1fc8ceedd0f420e8d', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '755.04'}
{'legId': '395179d4cac3324f42512661915d983c', 'startingAirport': 'PHL', 'destinationAirport': 'OAK', 'stopovers': ['ORD', 'MCI', 'SLC'], 'totalFare': '988.20'}
{'legId': '27dc83d380411d8a110e98c124124497', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '595.55'}
{'legId': '720be9180243699fa286748810d511f9', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '738.04'}
{'legId': '45b9e9c840e73745bc3b75942473ab34', 'startingAirport': 'ORD', 'destinationAirport': 'LGA', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '632.92'}
{'legId': 'eb478f1b4327bd3f13160a63ad5c986a', 'startingAirport': 'ORD', 'destinationAirport': 'DTW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '728.15'}
{'legId': '6356ddec03e7d4e765851085c603aee0', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '792.64'}
{'legId': '3fb9fed39358e309942469d54d78c483', 'startingAirport': 'ORD', 'destinationAirport': 'LGA', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '444.67'}
{'legId': '4b89772a0fbbe2c1f31ec907829793c0', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '773.54'}
{'legId': 'ff64b98ed2bbfaea74ca618ccbab3221', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '771.54'}
{'legId': '23a01fa756f888e1e2c0712eb1913ee7', 'startingAirport': 'DEN', 'destinationAirport': 'DTW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '897.55'}
{'legId': '207bb8329f11acfee7b6ba34168ef865', 'startingAirport': 'ORD', 'destinationAirport': 'EWR', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '527.92'}
{'legId': '4d5d51260c2f10eff15448bb0405026b', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '561.54'}
{'legId': '3edac4133f48c128f63418b36cfc10ab', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '564.04'}
{'legId': 'c7203c7b56c6a1f7dce5a66333dce9a0', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '733.15'}
{'legId': '7897b4336c461ddd1c344e36d65988de', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '832.05'}
{'legId': '697304d722b70453f3368930e81a64e0', 'startingAirport': 'DEN', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '787.54'}
{'legId': 'a61d2f1aa76aaff43013063e389654ec', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '767.92'}
{'legId': '23ca961e2c546944083eb880a85db92a', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '707.55'}
{'legId': 'ff2dcdc16dfbc645bbcd2489257beb07', 'startingAirport': 'DTW', 'destinationAirport': 'ATL', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '593.92'}
{'legId': '955c4c4d24b407dcfc5b943347e8530a', 'startingAirport': 'DEN', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '797.55'}
{'legId': '8e794f13a6cf3f781cc6243fdf76df52', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '914.54'}
{'legId': 'b6fd1cf20c4ac81eb6099e6ad4f1067c', 'startingAirport': 'ORD', 'destinationAirport': 'MIA', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '385.67'}
{'legId': '2656b873a4a672b42a5e0e1230011965', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '454.65'}
{'legId': 'a60a5ef08cd63c68478e58c40e01d071', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '620.05'}
{'legId': '2618c740d340060fd8bdc94977f1bd6a', 'startingAirport': 'CLT', 'destinationAirport': 'OAK', 'stopovers': ['EWR', 'PDX', 'SEA'], 'totalFare': '1003.70'}
{'legId': '9f74903d49589833799d1aa1b4bc5ad2', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '524.52'}
{'legId': 'bf854772eef3c82941b255f9ef1baac3', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'MSP'], 'totalFare': '555.67'}
{'legId': '259799eb9fec4f55b106d55083c4d8d4', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '927.55'}
{'legId': 'dff76f249b88c7e095663587b2d45a4c', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '685.54'}
{'legId': '30c299a6832098a4548ddd40196e1d39', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '628.65'}
{'legId': '4e82a13883ba4c5838f299a3735b9e3c', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'IAH'], 'totalFare': '734.92'}
{'legId': '4da3150d988df4ebe02e0f1e89c030c4', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '697.55'}
{'legId': '3b263f5998bfd4c0a10e97ccad9d228c', 'startingAirport': 'ORD', 'destinationAirport': 'DTW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '747.55'}
{'legId': '10bb1d618d93b55fc50c3d3190ea2679', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '694.64'}
{'legId': 'af5c230497326ae91fc59bb0f32a0dec', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DCA'], 'totalFare': '539.51'}
{'legId': 'b6d140e96b5918baab1a860397298654', 'startingAirport': 'ORD', 'destinationAirport': 'LGA', 'stopovers': ['UIN', 'STL', 'DCA'], 'totalFare': '452.51'}
{'legId': '08b52fd3b56971c4f3786eff00341b1d', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '710.15'}
{'legId': 'ad578d74e29ca8f3a877df69542ab93b', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '741.15'}
{'legId': '3fecbe0a8e465570d8e7bef4b876c282', 'startingAirport': 'ORD', 'destinationAirport': 'DEN', 'stopovers': ['UIN', 'STL', 'MSP'], 'totalFare': '575.67'}
{'legId': 'd42eb757eb1654527748b6fd831c27ee', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '341.67'}
{'legId': '84fb42481705a297378e9cff418f9dd1', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1197.55'}
{'legId': 'dff76f249b88c7e095663587b2d45a4c', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '616.55'}
{'legId': '4d6d5d41e8e5838e9aab874c7968a803', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '677.55'}
{'legId': 'a2984554b14c5f7bf07aa793bc8c5459', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '928.65'}
{'legId': 'd132def863d1b34df217033a7921d74a', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '773.56'}
{'legId': 'ba127f1cadd53a4284ecde9e5a1d7b1c', 'startingAirport': 'IAD', 'destinationAirport': 'ATL', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '713.15'}
{'legId': '33df26f7df70615fc2b29ccdacb16358', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '606.63'}
{'legId': '9e50b7255350d6e6dd48f2c3bf5cb203', 'startingAirport': 'DTW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '873.14'}
{'legId': 'fbbe3fe0c1c408473e8da4a746d9f23e', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '563.92'}
{'legId': 'e4c48d0cd45431b63ff69f1bad4cf5ec', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '947.55'}
{'legId': '917832754c34c877631883612f499bd0', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '827.55'}
{'legId': 'f8b09c6b09a44fc1632fc188f3420c16', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '786.54'}
{'legId': 'bf61f90ed55b8ce86965149cdc5a5f49', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '504.15'}
{'legId': 'ab8ee9e90efd3186be7cc19c99eb0a51', 'startingAirport': 'IAD', 'destinationAirport': 'BOS', 'stopovers': ['JFK', 'MVY', 'ACK'], 'totalFare': '976.51'}
{'legId': 'f23c67cebd34d2c79a01ccc521cbc1f7', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '675.15'}
{'legId': '63099b837f06cbd9e194c190c35bcfef', 'startingAirport': 'ORD', 'destinationAirport': 'PHL', 'stopovers': ['UIN', 'STL', 'DCA'], 'totalFare': '712.52'}
{'legId': '05be0e5e85e5ca86d28ed480c314b838', 'startingAirport': 'ORD', 'destinationAirport': 'DTW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '693.14'}
{'legId': '8d24c64667e4b1cc8d811509b224e2cb', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '567.64'}
{'legId': '941932bb3f7ba8f24bf9ca3ee7c60140', 'startingAirport': 'PHL', 'destinationAirport': 'OAK', 'stopovers': ['ORD', 'DEN', 'SLC'], 'totalFare': '691.60'}
{'legId': '1d24920e5680c73dbad98cf1ae8fec62', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '509.26'}
{'legId': '2b57f2d6cd46fe4e59a399c9ae825353', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '526.65'}
{'legId': 'e081ccc97eb8691636bada46e2143dc6', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '568.04'}
{'legId': '272d04780c72c3a3b081f035552c9a18', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '480.92'}
{'legId': 'a57f4c31bc512918c3d03106c84e8e32', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '519.14'}
{'legId': '6470fe612708c3d948d9bb820107a319', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '791.91'}
{'legId': '222faf4ffbe95984dce000769ece1ac8', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '729.65'}
{'legId': 'c071ca5b5bfcf9c572fcd4aef1b5f31b', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '766.15'}
{'legId': '22f38faeb64e3a9da0b5c7d9dd19f727', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '654.63'}
{'legId': 'e3bad268b2aec2af15f2f62fef807ee6', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '891.64'}
{'legId': '189a7d5ffdfa7100319470699065cb7f', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '523.92'}
{'legId': '48724d37843eb230c5eef2d76207f5eb', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '464.67'}
{'legId': '24720fff5aad01f580da1f9dfc0194df', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '593.65'}
{'legId': 'f2963eeb92b2cc589f3e1d062da63429', 'startingAirport': 'ATL', 'destinationAirport': 'DTW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '753.15'}
{'legId': 'fe398d2f112fe90afda7a032edbe41c8', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '565.93'}
{'legId': '85532a5a57c9c95050140ae50b8a7b63', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '534.64'}
{'legId': '80200a755619f53c283ff19ec290c100', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '847.55'}
{'legId': 'e9d413d2680012dde1ac0eef1da6a37a', 'startingAirport': 'ORD', 'destinationAirport': 'BOS', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '486.91'}
{'legId': 'eb5c49e1b93c9f6e582e06375e49bd36', 'startingAirport': 'DTW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '847.55'}
{'legId': '1d931b52c11788f9b691660d860ed309', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '993.54'}
{'legId': 'ea67f8d47257a5a4eaee953e1c0047b0', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '519.14'}
{'legId': '05893be39088a20cf7b206cb166b7516', 'startingAirport': 'ATL', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '633.16'}
{'legId': '32ea6db5bb80585bd39444a7921a566e', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '655.04'}
{'legId': 'af238da54082469eb5c3afdbe6d87fd0', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '767.05'}
{'legId': '0628adaf12824c35c07f448f2d8f1d0d', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '495.18'}
{'legId': '612960c0515e2434fbcc957d58b62d31', 'startingAirport': 'DTW', 'destinationAirport': 'CLT', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '599.92'}
{'legId': 'c44140a1bceb3b6b6a34015d1746681a', 'startingAirport': 'JFK', 'destinationAirport': 'IAD', 'stopovers': ['MVY', 'ACK', 'BOS'], 'totalFare': '950.90'}
{'legId': '22390ac173e1b68fd0a34865923dbae3', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '703.14'}
{'legId': 'c5b11fbca16374c1d3536d386a2f1c5d', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '594.65'}
{'legId': '0f104156d01a7cf0c8718e1b3899c3f2', 'startingAirport': 'ORD', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '657.55'}
{'legId': '3a3aa4c7bc4dad78c8872cc10945755f', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '620.55'}
{'legId': '4700ef5ced27897dbfd81704e1938695', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '816.15'}
{'legId': '95724c96c4f4010d759c34128f7bd428', 'startingAirport': 'EWR', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '423.17'}
{'legId': 'ed3bdc0cc154c1ee6e2cfdec86afc56c', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '917.55'}
{'legId': '1a0faa64ece01558aec785044a1c16aa', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1237.55'}
{'legId': '9feddd6a21dcc879ebf04534b02f4f77', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '646.15'}
{'legId': '0974b42e2a1ab4c9da94be1a65f60522', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '714.54'}
{'legId': '064c550cadcea876ca20318b3d07d5dd', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '647.54'}
{'legId': '175469943115b1777abe97dfa32b8bf7', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '937.55'}
{'legId': '679b8f1d32a7bfb51245db970718b8bc', 'startingAirport': 'ORD', 'destinationAirport': 'MIA', 'stopovers': ['UIN', 'STL', 'ATL'], 'totalFare': '833.92'}
{'legId': '1c682c665a1db2d099788c7137f32256', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '689.04'}
{'legId': 'c4914f84a99c8e6d174daf58e13278d7', 'startingAirport': 'ORD', 'destinationAirport': 'EWR', 'stopovers': ['UIN', 'STL', 'CLT'], 'totalFare': '358.67'}
{'legId': '89a500de8e69ba6476e4590d82309fef', 'startingAirport': 'DTW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '777.54'}
{'legId': 'bd3f7933ceb6c468dceb881ccf4fe3eb', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '762.55'}
{'legId': '679b614ce963aefbecb48c36a5c0d10e', 'startingAirport': 'ORD', 'destinationAirport': 'BOS', 'stopovers': ['UIN', 'STL', 'DCA'], 'totalFare': '417.92'}
{'legId': '01ade6d36d1f31e3ab2a29740b2a8de1', 'startingAirport': 'EWR', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '498.42'}
{'legId': 'bb44def2186fa283be72a7de55f24557', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '758.05'}
{'legId': '23c2745815f17c054c2bda76264d4356', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '611.54'}
{'legId': '77205714ce2f8c720d3cab85a2c16e1b', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '529.65'}
{'legId': 'b9c38b6fc35501aca2a1dfa83333d71a', 'startingAirport': 'IAD', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '1400.55'}
{'legId': '6b01459d42aae61c4af4fe228f3cd196', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '931.56'}
{'legId': 'f8ec8de5124dd5126300d24188d592c7', 'startingAirport': 'ORD', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '646.15'}
{'legId': 'db8547e8150e1cf17386ae98c0ee31a5', 'startingAirport': 'CLT', 'destinationAirport': 'PHL', 'stopovers': ['IAD', 'ORF', 'EWR'], 'totalFare': '335.10'}
{'legId': '704ab3b63f70e5c5fed4fcf0c6105fdb', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '835.05'}
{'legId': '73a0eb16f8612a4b47f0570b99f9f828', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '508.52'}
{'legId': '1b9a2d387c700d9b8eb721c1cb72cd3b', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '559.15'}
{'legId': '33537e3052e70279577d8eccb81155e7', 'startingAirport': 'ORD', 'destinationAirport': 'ATL', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '646.15'}
{'legId': 'dda89b6333186b9b7ae863cd827dce70', 'startingAirport': 'PHL', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '1130.55'}
{'legId': 'da21d74c4cdcabf3687646b71da96e63', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '700.55'}
{'legId': 'daedd13ad2ff987e4d963ccd4f0afa61', 'startingAirport': 'ORD', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '704.14'}
{'legId': '8563ccf8e5ea4b6c2031fdc4568f9f03', 'startingAirport': 'BOS', 'destinationAirport': 'PHL', 'stopovers': ['IAD', 'ORF', 'EWR'], 'totalFare': '302.61'}
{'legId': '7b3cd5ead9c91455340d38733b93ded6', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '515.65'}
{'legId': '7508747cacbbb46cde007f642613123e', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '670.50'}
{'legId': '87cf4f4249faee649c37885fe2d4ea36', 'startingAirport': 'DTW', 'destinationAirport': 'DFW', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '672.67'}
{'legId': 'b32eba3962ecc51bbe03af82745e0cdc', 'startingAirport': 'EWR', 'destinationAirport': 'ORD', 'stopovers': ['CLT', 'STL', 'UIN'], 'totalFare': '483.43'}
{'legId': 'a2265030a815415653e6a34d4d3aea63', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '771.65'}
{'legId': 'fca60b354bec0ce35952957ca62516ae', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '743.55'}
{'legId': 'ec7d28868d5d09c2f7465a87c4736350', 'startingAirport': 'DFW', 'destinationAirport': 'CLT', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '559.54'}
{'legId': '61ebe37b561aba2481efdc567fb47e24', 'startingAirport': 'PHL', 'destinationAirport': 'DFW', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '595.55'}
{'legId': '5c499aa0aa1eec8d006ba8c46b82215e', 'startingAirport': 'CLT', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'OWB', 'STL'], 'totalFare': '685.04'}
{'legId': '6958578300ea0a4e08a762a988622160', 'startingAirport': 'ATL', 'destinationAirport': 'IAD', 'stopovers': ['STL', 'OWB', 'BNA'], 'totalFare': '857.54'}
{'legId': '26ff2b62a3c7313e3f5dadea2c61a71a', 'startingAirport': 'DTW', 'destinationAirport': 'ATL', 'stopovers': ['ORD', 'UIN', 'STL'], 'totalFare': '609.52'}
{'legId': 'a8f9f6eda8c7eecfb996ec7184e9cd01', 'startingAirport': 'DFW', 'destinationAirport': 'ORD', 'stopovers': ['BNA', 'MWA', 'STL'], 'totalFare': '470.54'}
{'legId': '9651a1dd6aadf3c73fe1b2fa8b25c9f4', 'startingAirport': 'CLT', 'destinationAirport': 'DFW', 'stopovers': ['STL', 'MWA', 'BNA'], 'totalFare': '886.04'}
{'legId': '12c947c422e8ed75843915406d4a67b5', 'startingAirport': 'ORD', 'destinationAirport': 'BOS', 'stopovers': ['UIN', 'STL', 'DTW'], 'totalFare': '495.91'}
